# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=VBF_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0.0005484     0.006727     0.01038    
HighR9EE_13TeVscale           0.0003783     0.007619     0.01038    
LowR9EB_13TeVscale            0.0003597     0.0005522     3.604e-08    
LowR9EE_13TeVscale            0.0004056     1.716e-08     3.089e-08    
Gain1EB_13TeVscale            0.0004442     2.288e-08     4.119e-08    
Gain6EB_13TeVscale            0.0004626     0.02299     0.01038    
HighR9EBPhi_13TeVsmear        0.0007853     0.2706     0.0001928    
HighR9EBRho_13TeVsmear        0.0004442     1.98e-08     4.376e-08    
HighR9EEPhi_13TeVsmear        0.000909     0.02778     0.02076    
HighR9EERho_13TeVsmear        0.0004442     2.288e-08     4.119e-08    
LowR9EBPhi_13TeVsmear         0.0004773     0.07579     0.04211    
LowR9EBRho_13TeVsmear         0.0004442     2.288e-08     4.119e-08    
LowR9EEPhi_13TeVsmear         0.0006064     1.144e-08     2.059e-08    
LowR9EERho_13TeVsmear         0.0004442     2.288e-08     4.119e-08    
MaterialCentralBarrel_scale   0.0004432     0.0004091     3.346e-08    
MaterialOuterBarrel_scale     0.0006114     0.04281     0.01038    
MaterialForward_scale         0.0006133     0.0327     0.01038    
FNUFEE_scale                  0.0003759     0.007619     0.01038    
FNUFEB_scale                  0.000314     0.007619     0.01038    
ShowerShapeHighR9EE_scale     0.0004442     2.288e-08     4.119e-08    
ShowerShapeHighR9EB_scale     0.0005073     0.02484     0.01038    
ShowerShapeLowR9EE_scale      0.0004064     1.716e-08     3.089e-08    
ShowerShapeLowR9EB_scale      0.0004442     2.288e-08     4.119e-08    

diphotonCat=19
proc=ZH2HQQ_0J
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=WH2HQQ_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0001159     0.01724     7.069e-09    
HighR9EE_13TeVscale           0.0001955     0.009685     1.1e-08    
LowR9EB_13TeVscale            6.93e-05     0.01305     2.042e-08    
LowR9EE_13TeVscale            6.873e-05     0.001394     6.283e-09    
Gain1EB_13TeVscale            6.138e-05     0.006914     1.257e-08    
Gain6EB_13TeVscale            0.0001957     0.01418     0.003568    
HighR9EBPhi_13TeVsmear        0.000517     0.205     0.01411    
HighR9EBRho_13TeVsmear        1.864e-05     2.578e-08     6.283e-09    
HighR9EEPhi_13TeVsmear        0.0002676     0.1006     0.01391    
HighR9EERho_13TeVsmear        7.531e-05     2.641e-08     7.069e-09    
LowR9EBPhi_13TeVsmear         0.0005368     0.03887     0.007075    
LowR9EBRho_13TeVsmear         6.158e-05     2.578e-08     6.283e-09    
LowR9EEPhi_13TeVsmear         0.0001427     0.08162     9.425e-09    
LowR9EERho_13TeVsmear         3.308e-05     2.578e-08     6.283e-09    
MaterialCentralBarrel_scale   0.0001413     0.007195     2.356e-08    
MaterialOuterBarrel_scale     0.0002425     0.02607     0.003537    
MaterialForward_scale         0.0004312     0.01081     0.00345    
FNUFEE_scale                  0.0001127     0.008204     1.1e-08    
FNUFEB_scale                  0.0002156     0.01048     3.759e-05    
ShowerShapeHighR9EE_scale     8.403e-05     0.004139     7.854e-09    
ShowerShapeHighR9EB_scale     0.0001826     0.01263     0.003531    
ShowerShapeLowR9EE_scale      7.016e-05     0.003589     0.003537    
ShowerShapeLowR9EB_scale      3.307e-05     0.00149     6.283e-09    

diphotonCat=19
proc=WH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0007191     0     0    
HighR9EE_13TeVscale           0.0007191     0     0    
LowR9EB_13TeVscale            0.0007191     0     0    
LowR9EE_13TeVscale            0.0007191     0     0    
Gain1EB_13TeVscale            0.0007191     0     0    
Gain6EB_13TeVscale            0.0007191     0     0    
HighR9EBPhi_13TeVsmear        0.0007191     0     0    
HighR9EBRho_13TeVsmear        0.0007191     0     0    
HighR9EEPhi_13TeVsmear        0.05     0     0.05    
HighR9EERho_13TeVsmear        0.0007191     0     0    
LowR9EBPhi_13TeVsmear         0.0007191     0     0    
LowR9EBRho_13TeVsmear         0.0007191     0     0    
LowR9EEPhi_13TeVsmear         0.0007191     0     0    
LowR9EERho_13TeVsmear         0.0007191     0     0    
MaterialCentralBarrel_scale   0.0007191     0     0    
MaterialOuterBarrel_scale     0.0007191     0     0    
MaterialForward_scale         0.001995     0     0    
FNUFEE_scale                  0.0007191     0     0    
FNUFEB_scale                  0.0007191     0     0    
ShowerShapeHighR9EE_scale     0.0007191     0     0    
ShowerShapeHighR9EB_scale     0.0007191     0     0    
ShowerShapeLowR9EE_scale      0.0007191     0     0    
ShowerShapeLowR9EB_scale      0.0007191     0     0    

diphotonCat=19
proc=GG2H_0J_PTH_GT10
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_GE2J_MJJ_0_350_PTH_120_200
HighR9EB_13TeVscale           0.001304     0.1029     0.05    
HighR9EE_13TeVscale           0.0001976     0.08627     3.455e-08    
LowR9EB_13TeVscale            0.0002015     0.1466     2.304e-08    
LowR9EE_13TeVscale            0.0001864     6.793e-08     5.759e-08    
Gain1EB_13TeVscale            0.0001864     6.793e-08     5.759e-08    
Gain6EB_13TeVscale            9.908e-05     0.08245     0.05    
HighR9EBPhi_13TeVsmear        0.002513     0.2763     0.05    
HighR9EBRho_13TeVsmear        0.0001864     6.793e-08     5.759e-08    
HighR9EEPhi_13TeVsmear        0.0002089     0.1725     1.152e-08    
HighR9EERho_13TeVsmear        0.0001864     6.793e-08     5.759e-08    
LowR9EBPhi_13TeVsmear         3.526e-05     0.1123     0.05    
LowR9EBRho_13TeVsmear         0.0001864     6.793e-08     5.759e-08    
LowR9EEPhi_13TeVsmear         0.0002071     0.1207     8.063e-08    
LowR9EERho_13TeVsmear         0.0001864     6.793e-08     5.759e-08    
MaterialCentralBarrel_scale   0.0004891     0.1412     0.05    
MaterialOuterBarrel_scale     0.0008387     0.1959     0.05    
MaterialForward_scale         0.0003018     0.1827     0.05    
FNUFEE_scale                  0.0001976     0.08627     3.455e-08    
FNUFEB_scale                  0.0004407     0.1186     0.05    
ShowerShapeHighR9EE_scale     0.0001864     6.793e-08     5.759e-08    
ShowerShapeHighR9EB_scale     0.001283     0.1379     0.05    
ShowerShapeLowR9EE_scale      0.0001864     6.793e-08     5.759e-08    
ShowerShapeLowR9EB_scale      0.0001864     6.793e-08     5.759e-08    

diphotonCat=19
proc=GG2H_GE2J_MJJ_0_350_PTH_60_120
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_PTH_GT200
HighR9EB_13TeVscale           0.0002912     0.01076     0.001093    
HighR9EE_13TeVscale           7.342e-05     0.003358     0.0002241    
LowR9EB_13TeVscale            9.91e-05     0.003173     0.0002147    
LowR9EE_13TeVscale            4.301e-05     0.0009336     0.0001574    
Gain1EB_13TeVscale            0.0002117     0.004718     0.0002201    
Gain6EB_13TeVscale            0.0003785     0.006181     0.0002112    
HighR9EBPhi_13TeVsmear        3.396e-05     0.1947     0.000945    
HighR9EBRho_13TeVsmear        2.538e-05     0.003949     0.0002283    
HighR9EEPhi_13TeVsmear        2.928e-05     0.03941     0.0008753    
HighR9EERho_13TeVsmear        3.229e-05     0.0008332     1.705e-07    
LowR9EBPhi_13TeVsmear         2.701e-06     0.04401     0.0008981    
LowR9EBRho_13TeVsmear         3.044e-05     0.0006128     1.341e-07    
LowR9EEPhi_13TeVsmear         8.473e-05     0.008024     0.001316    
LowR9EERho_13TeVsmear         3.744e-05     0.0008279     1.576e-07    
MaterialCentralBarrel_scale   0.0001614     0.006106     0.0004433    
MaterialOuterBarrel_scale     0.0004189     0.005579     0.001175    
MaterialForward_scale         0.0002165     0.003425     0.0009378    
FNUFEE_scale                  5.331e-05     0.003167     0.0003815    
FNUFEB_scale                  0.0003126     0.01186     0.001099    
ShowerShapeHighR9EE_scale     3.965e-05     0.0005299     0.0002217    
ShowerShapeHighR9EB_scale     0.0004311     0.01635     0.001154    
ShowerShapeLowR9EE_scale      4.468e-05     0.00246     0.0001574    
ShowerShapeLowR9EB_scale      2.514e-05     0.00251     0.0004505    

diphotonCat=19
proc=VBF_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0003265     0.004371     0.002454    
HighR9EE_13TeVscale           0.0002948     0.006912     5.082e-08    
LowR9EB_13TeVscale            0.0002338     0.007245     5.448e-08    
LowR9EE_13TeVscale            0.0003242     4.72e-08     4.639e-08    
Gain1EB_13TeVscale            0.0003141     0.003131     4.151e-08    
Gain6EB_13TeVscale            0.0004349     0.004344     0.002454    
HighR9EBPhi_13TeVsmear        0.0003312     0.1607     0.004961    
HighR9EBRho_13TeVsmear        0.0003435     6.654e-08     6.104e-08    
HighR9EEPhi_13TeVsmear        0.0001053     0.0227     0.004907    
HighR9EERho_13TeVsmear        0.0003241     0.003653     3.418e-08    
LowR9EBPhi_13TeVsmear         9.031e-05     0.1536     0.004997    
LowR9EBRho_13TeVsmear         0.0003232     0.006916     4.639e-08    
LowR9EEPhi_13TeVsmear         0.0003668     5.572e-08     5.616e-08    
LowR9EERho_13TeVsmear         0.0003242     4.72e-08     4.639e-08    
MaterialCentralBarrel_scale   0.0002484     0.007514     4.609e-08    
MaterialOuterBarrel_scale     0.0005434     0.02163     0.002454    
MaterialForward_scale         0.000215     0.01344     0.002454    
FNUFEE_scale                  0.0002945     0.006912     5.067e-08    
FNUFEB_scale                  0.0003288     0.01747     0.002454    
ShowerShapeHighR9EE_scale     0.0003043     0.003653     5.372e-08    
ShowerShapeHighR9EB_scale     0.0006061     0.01067     0.002454    
ShowerShapeLowR9EE_scale      0.000353     6.491e-08     5.128e-08    
ShowerShapeLowR9EB_scale      0.0003131     0.00728     5.616e-08    

diphotonCat=19
proc=VBF_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0.0002654     0.007865     5.098e-06    
HighR9EE_13TeVscale           8.158e-05     0.009108     5.335e-07    
LowR9EB_13TeVscale            0.0001151     0.005309     0.001221    
LowR9EE_13TeVscale            2.431e-05     0.002435     0.0006103    
Gain1EB_13TeVscale            0.0002711     0.0009345     5.496e-07    
Gain6EB_13TeVscale            0.0002862     0.01271     0.0006314    
HighR9EBPhi_13TeVsmear        0.0001824     0.0747     0.006152    
HighR9EBRho_13TeVsmear        1.988e-05     0.0002321     5.637e-07    
HighR9EEPhi_13TeVsmear        0.000217     0.04995     0.004901    
HighR9EERho_13TeVsmear        4.181e-05     3.939e-07     5.332e-07    
LowR9EBPhi_13TeVsmear         6.824e-05     0.01438     0.001271    
LowR9EBRho_13TeVsmear         3.705e-05     0.001459     5.765e-07    
LowR9EEPhi_13TeVsmear         0.0001651     0.02008     0.002421    
LowR9EERho_13TeVsmear         3.938e-05     3.927e-07     5.341e-07    
MaterialCentralBarrel_scale   0.0002146     0.007348     0.001221    
MaterialOuterBarrel_scale     0.0003838     0.01087     0.0006599    
MaterialForward_scale         0.0003162     0.007218     0.0006436    
FNUFEE_scale                  4.771e-05     0.006742     0.0006103    
FNUFEB_scale                  0.000329     0.01204     5.826e-06    
ShowerShapeHighR9EE_scale     4.667e-05     0.003894     5.429e-07    
ShowerShapeHighR9EB_scale     0.0005061     0.0207     0.001227    
ShowerShapeLowR9EE_scale      3.68e-05     0.002125     0.0006103    
ShowerShapeLowR9EB_scale      3.221e-05     0.003313     5.637e-07    

diphotonCat=19
proc=ZH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=ZH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=WH2HQQ_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0002684     0.03162     1.19e-08    
HighR9EE_13TeVscale           5.883e-05     0.002951     8.207e-09    
LowR9EB_13TeVscale            7.521e-05     0.009071     4.104e-09    
LowR9EE_13TeVscale            1.461e-05     0.006286     1.149e-08    
Gain1EB_13TeVscale            0.0005041     0.02157     2.257e-08    
Gain6EB_13TeVscale            0.0003111     0.01308     1.395e-08    
HighR9EBPhi_13TeVsmear        0.000482     0.1275     0.02209    
HighR9EBRho_13TeVsmear        8.871e-05     3.093e-09     1.149e-08    
HighR9EEPhi_13TeVsmear        6.967e-05     0.03734     0.01478    
HighR9EERho_13TeVsmear        1.461e-05     0.006286     1.149e-08    
LowR9EBPhi_13TeVsmear         0.0006267     0.07345     0.007497    
LowR9EBRho_13TeVsmear         5.901e-05     0.003285     1.149e-08    
LowR9EEPhi_13TeVsmear         0.0001905     0.004628     1.477e-08    
LowR9EERho_13TeVsmear         2.913e-05     3.093e-09     1.149e-08    
MaterialCentralBarrel_scale   0.0001491     0.01942     2.421e-08    
MaterialOuterBarrel_scale     0.0004742     0.03725     0.003742    
MaterialForward_scale         0.0002772     0.01693     5.335e-09    
FNUFEE_scale                  4.481e-05     0.009238     8.207e-09    
FNUFEB_scale                  0.0002849     0.02781     2.749e-08    
ShowerShapeHighR9EE_scale     1.471e-05     0.003173     1.395e-08    
ShowerShapeHighR9EB_scale     0.0005076     0.03352     1.6e-08    
ShowerShapeLowR9EE_scale      8.619e-08     0.006286     2.462e-08    
ShowerShapeLowR9EB_scale      5.901e-05     0.003285     1.149e-08    

diphotonCat=19
proc=WH2HQQ_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0.0001088     0.2123     5.644e-09    
HighR9EE_13TeVscale           0.000212     0.1444     1.693e-08    
LowR9EB_13TeVscale            0.0002119     0.003997     5.644e-09    
LowR9EE_13TeVscale            0.0001111     4.208e-09     2.822e-08    
Gain1EB_13TeVscale            0.0006121     0.1505     2.822e-08    
Gain6EB_13TeVscale            0.0002129     0.4109     0.02574    
HighR9EBPhi_13TeVsmear        0.001529     0.02973     5.644e-09    
HighR9EBRho_13TeVsmear        0.0001111     4.208e-09     2.822e-08    
HighR9EEPhi_13TeVsmear        0.0004129     0.1603     5.644e-09    
HighR9EERho_13TeVsmear        0.0001111     4.208e-09     2.822e-08    
LowR9EBPhi_13TeVsmear         0.0003251     3.972e-05     2.822e-08    
LowR9EBRho_13TeVsmear         0.0001111     4.208e-09     2.822e-08    
LowR9EEPhi_13TeVsmear         0.0006533     0.2888     5.644e-09    
LowR9EERho_13TeVsmear         0.0001111     4.208e-09     2.822e-08    
MaterialCentralBarrel_scale   0.0002145     0.002257     1.976e-08    
MaterialOuterBarrel_scale     0.0002041     0.3214     2.822e-09    
MaterialForward_scale         0.0005852     0.1461     2.822e-09    
FNUFEE_scale                  0.000212     0.1444     1.693e-08    
FNUFEB_scale                  0.0006193     0.2344     1.976e-08    
ShowerShapeHighR9EE_scale     0.0001111     4.208e-09     2.822e-08    
ShowerShapeHighR9EB_scale     9.276e-05     0.2123     2.822e-09    
ShowerShapeLowR9EE_scale      0.0001111     4.208e-09     2.822e-08    
ShowerShapeLowR9EB_scale      0.0001015     0.002257     1.693e-08    

diphotonCat=19
proc=VBF_1J
HighR9EB_13TeVscale           0.0003039     0.007207     0.002152    
HighR9EE_13TeVscale           0.0001086     0.00632     0.0005356    
LowR9EB_13TeVscale            8.14e-05     0.005054     0.001108    
LowR9EE_13TeVscale            2.222e-05     0.000882     1.609e-07    
Gain1EB_13TeVscale            0.0001249     0.003344     1.623e-07    
Gain6EB_13TeVscale            0.0003325     0.01274     0.001081    
HighR9EBPhi_13TeVsmear        0.0001653     0.2447     0.008596    
HighR9EBRho_13TeVsmear        9.362e-06     0.0009766     1.674e-07    
HighR9EEPhi_13TeVsmear        0.0001556     0.0213     0.003208    
HighR9EERho_13TeVsmear        3.691e-05     0.0006664     1.768e-07    
LowR9EBPhi_13TeVsmear         0.0003662     0.03087     0.002953    
LowR9EBRho_13TeVsmear         5.201e-05     0.002064     0.001075    
LowR9EEPhi_13TeVsmear         6.914e-05     0.008748     0.0007942    
LowR9EERho_13TeVsmear         2.863e-05     1.076e-07     1.778e-07    
MaterialCentralBarrel_scale   0.0001438     0.006849     0.001108    
MaterialOuterBarrel_scale     0.0004184     0.003165     0.00482    
MaterialForward_scale         0.0003252     0.006749     0.002639    
FNUFEE_scale                  7.215e-05     0.007484     0.0005356    
FNUFEB_scale                  0.0003474     0.01409     0.001047    
ShowerShapeHighR9EE_scale     2.401e-05     0.001543     1.515e-07    
ShowerShapeHighR9EB_scale     0.0004282     0.0108     0.003222    
ShowerShapeLowR9EE_scale      3.53e-05     0.001023     0.00104    
ShowerShapeLowR9EB_scale      4.14e-05     0.002307     0.001092    

diphotonCat=19
proc=VBF_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0009739     0     0    
HighR9EE_13TeVscale           0.0009739     0     0    
LowR9EB_13TeVscale            0.0009739     0     0    
LowR9EE_13TeVscale            0.0009739     0     0    
Gain1EB_13TeVscale            0.0009739     0     0    
Gain6EB_13TeVscale            0.0009739     0     0    
HighR9EBPhi_13TeVsmear        0.0009739     0     0    
HighR9EBRho_13TeVsmear        0.0009739     0     0    
HighR9EEPhi_13TeVsmear        0.05     0     0.05    
HighR9EERho_13TeVsmear        0.0009739     0     0    
LowR9EBPhi_13TeVsmear         0.0009739     0     0    
LowR9EBRho_13TeVsmear         0.0009739     0     0    
LowR9EEPhi_13TeVsmear         0.0009739     0     0    
LowR9EERho_13TeVsmear         0.0009739     0     0    
MaterialCentralBarrel_scale   0.0009739     0     0    
MaterialOuterBarrel_scale     0.0009739     0     0    
MaterialForward_scale         0.05     0     0.05    
FNUFEE_scale                  0.0009739     0     0    
FNUFEB_scale                  0.0009739     0     0    
ShowerShapeHighR9EE_scale     0.0009739     0     0    
ShowerShapeHighR9EB_scale     0.0009739     0     0    
ShowerShapeLowR9EE_scale      0.0009739     0     0    
ShowerShapeLowR9EB_scale      0.0009739     0     0    

diphotonCat=19
proc=VBF_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           8.322e-05     0     0    
HighR9EE_13TeVscale           0.006486     0.3853     0.05    
LowR9EB_13TeVscale            0.0007212     0     0    
LowR9EE_13TeVscale            8.322e-05     0     0    
Gain1EB_13TeVscale            8.322e-05     0     0    
Gain6EB_13TeVscale            8.322e-05     0     0    
HighR9EBPhi_13TeVsmear        8.322e-05     0     0    
HighR9EBRho_13TeVsmear        8.322e-05     0     0    
HighR9EEPhi_13TeVsmear        0.009993     0.5     0.05    
HighR9EERho_13TeVsmear        8.322e-05     0     0    
LowR9EBPhi_13TeVsmear         0.001193     0     0    
LowR9EBRho_13TeVsmear         8.322e-05     0     0    
LowR9EEPhi_13TeVsmear         0.001359     0     0    
LowR9EERho_13TeVsmear         8.322e-05     0     0    
MaterialCentralBarrel_scale   8.322e-05     0     0    
MaterialOuterBarrel_scale     0.0007212     0     0    
MaterialForward_scale         0.006982     0.5     0.05    
FNUFEE_scale                  0.006486     0.3853     0.05    
FNUFEB_scale                  0.004387     0.1307     0.05    
ShowerShapeHighR9EE_scale     8.322e-05     0     0    
ShowerShapeHighR9EB_scale     8.322e-05     0     0    
ShowerShapeLowR9EE_scale      0.0007212     0     0    
ShowerShapeLowR9EB_scale      8.322e-05     0     0    

diphotonCat=19
proc=ZH2HQQ_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0.0003124     0.02863     2.97e-09    
HighR9EE_13TeVscale           0.000207     0     0    
LowR9EB_13TeVscale            0.0001688     0     0    
LowR9EE_13TeVscale            0.0001051     4.504e-09     5.94e-09    
